
; 64tass Turbo Assembler Macro V1.55.2200 listing file
; 64tass --intel-hex -o vtl02c_pal.hex -m --verbose-list -L vtl02c_pal.lst vtl02c_pal.a65
; Sat May 22 11:22:09 2021

;Offset	;Hex		;Source

;******  Processing input file: vtl02c_pal.a65

			;-----------------------------------------------------;
			;             VTL-2 for the 6502 (VTL02C)             ;
			;           Original Altair 680b version by           ;
			;          Frank McCoy and Gary Shannon 1977          ;
			;    2012: Adapted to the 6502 by Michael T. Barry    ;
			;-----------------------------------------------------;
			;        Copyright (c) 2012, Michael T. Barry
			;       Revision B (c) 2015, Michael T. Barry
			;       Revision C (c) 2015, Michael T. Barry
			;               All rights reserved.
			;
			; Ported to the PAL-1/KIM-1 by Jim McClanahan, W4JBM
			;
			; Build with:
			; $ 64tass --intel-hex vtl02c_pal.a65 -o vtl02c_pal.hex -m --verbose-list -L vtl02c_pal.lst
			; $ unix2dos vtl02c_pal.hex
			; $ cp vtl02c_pal.hex ~
			;
			; Redistribution and use in source and binary forms,
			;   with or without modification, are permitted,
			;   provided that the following conditions are met:
			;
			; 1. Redistributions of source code must retain the
			;    above copyright notice, this list of conditions
			;    and the following disclaimer.
			; 2. Redistributions in binary form must reproduce the
			;    above copyright notice, this list of conditions
			;    and the following disclaimer in the documentation
			;    and/or other materials provided with the
			;    distribution.
			;
			; THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS
			; AND CONTRIBUTORS "AS IS" AND ANY EXPRESS OR IMPLIED
			; WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
			; IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS
			; FOR A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT
			; SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE
			; FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL,
			; EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT
			; NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR
			; SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
			; INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF
			; LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY,
			; OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING
